연번,유형,작품명,작품주소,설치년도,관리기관
1,도시갤러리,인왕산에서 굴러온 바위,서울특별시 종로구 청운동 7-4 청운공원,2007,서울시>문화본부>디자인정책과
2,도시갤러리,먼 곳에서 오는 바람,서울특별시 성동구 성수동 1가 683-4 서울숲 내 바람의 언덕(성수대교 북단 교차로 지나서),2007,서울시>문화본부>디자인정책과
3,도시갤러리,무제 (아트쉘터),서울특별시 종로구 신문로2가 1-389 서울역사박물관 앞 버스정류장,2007,서울시>문화본부>디자인정책과
4,도시갤러리,색동 벽 사이로,서울특별시 마포구 성산동 94-1 중동초등학교 정문 앞,2007,서울시>문화본부>디자인정책과
5,도시갤러리,해머링맨(이전설치),서울특별시 종로구 신문로1가 226 흥국생명 앞,2007,서울시>문화본부>디자인정책과
6,도시갤러리,FLOW,서울특별시 종로구 신문로1가 226 흥국생명 앞 버스정류장,2007,서울시>문화본부>디자인정책과
7,도시갤러리,시간은 강처럼 흐른다,서울특별시 종로구 신문로1가 226 흥국생명 앞,2007,서울시>문화본부>디자인정책과
8,도시갤러리,자연연상,서울특별시 마포구 상암동 1535 평화공원 에너지센터 옆 평화잔디광장 내,2008,서울시>문화본부>디자인정책과
9,도시갤러리,북두팔성,서울특별시 종로구 화동 2 정독도서관 서측방향 옹벽(화동 23-16 맞은편 석축),2008,서울시>문화본부>디자인정책과
10,도시갤러리,꿈꾸는 피아노,서울특별시 강북구 수유동 551-19 인수초등학교 내 운동장 옆 벽면,2008,서울시>문화본부>디자인정책과
11,도시갤러리,하늘을 담는 그릇_희망전망대,서울특별시 마포구 상암동 481-72 하늘공원 억새광장,2009,서울시>문화본부>디자인정책과
12,도시갤러리,"서울, 황금알을 품다",서울특별시 광진구 능동18 어린이대공원 내 (음악분수 지나),2009,서울시>문화본부>디자인정책과
13,도시갤러리,"서울숲이 들려주는 이야기, 러브레터",서울특별시 성동구 성수동1가 685-6 서울숲 야외무대 부근(어린이 모래놀이터),2009,서울시>문화본부>디자인정책과
14,도시갤러리,바람의 길,서울특별시 영등포구 여의도동 84 마포대교 남단 사거리,2009,서울시>문화본부>디자인정책과
15,도시갤러리,산-하늘문,서울특별시 마포구 상암동 481-72 하늘공원 상부,2010,서울시>문화본부>디자인정책과
16,도시갤러리,쉼표 또 다른 여정,"서울특별시 용산구 이태원동 259-16 남산소월길, 하얏트호텔 버스정류장",2011,서울시>문화본부>디자인정책과
17,도시갤러리,쉘터오브메모리즈,서울특별시 용산구 용산동6가 11-375 국립중앙박물관 입구 정류장,2012,서울시>문화본부>디자인정책과
18,도시갤러리,쉘터오브메모리즈,서울특별시 용산구 용산동6가 11-376 국립중앙박물관 입구 건너편 정류장,2012,서울시>문화본부>디자인정책과
19,도시갤러리,화분(1-29),"서울특별시 성동구 옥수동168-1 3호선 옥수역, 교대-오금방향 승강장",2007,서울시>문화본부>디자인정책과
20,도시갤러리,"Zari0806-Zari0807(예술의 길, 사색의 자리)",서울특별시 중구 서소문동 37-4일대 덕수궁 돌담길,2007,서울시>문화본부>디자인정책과
21,도시갤러리,일획을 긋다,"서울특별시 종로구 관훈동 139-3 139-3, 136_동덕아트 갤러리 앞(북인사마당 입구)",2007,서울시>문화본부>디자인정책과
22,도시갤러리,"점자-만지는 글, 아름다운 기억",서울특별시 종로구 신교동 1-4 서울맹학교 정문 앞 우측 담장,2007,서울시>문화본부>디자인정책과
23,도시갤러리,느티나무 형제 마루공원,서울특별시 서초구 염곡동 56-3 느티나무어린이공원,2008,서울시>문화본부>디자인정책과
24,도시갤러리,삶-소통,서울특별시 양천구 목동 921 오목공원,2010,서울시>문화본부>디자인정책과
25,도시갤러리,풍물+류를 더하다,서울특별시 종로구 경운동 95 3호선 안국역 6번출구 지하,2010,서울시>문화본부>디자인정책과
26,도시갤러리,생명의 벽,"서울특별시 강남구 대치동 1003 (구)메디슨 사옥 외벽, (현)MDM타워 외벽",2010,서울시>문화본부>디자인정책과
27,도시갤러리,회화적 몽타주,"서울특별시 용산구 후암동 30-84 남산소월길, 남산도서관 앞 버스정류장",2011,서울시>문화본부>디자인정책과
28,도시갤러리,스트라이프;속도,"서울특별시 성동구 옥수동 168-1 3호선 옥수역, 교대-오금방향 승강장",2007,서울시>문화본부>디자인정책과
29,도시갤러리,수화-세상에서 가장 조용하고 아름다운 말,서울특별시 종로구 신교동 1-1 서울농학교 정문 앞 좌측 담장,2007,서울시>문화본부>디자인정책과
30,도시갤러리,투명 변조기,서울특별시 종로구 사직동 1-28 서울시교육청어린이도서관 울타리담장 및 석축,2007,서울시>문화본부>디자인정책과
31,도시갤러리,휴식,"서울특별시 용산구 용산동2가 1-1144 남산소월길, 보성여중고 버스정류장",2011,서울시>문화본부>디자인정책과
32,도시갤러리,Bar Code 빛의 문,"서울특별시 성동구 옥수동 168-1 3호선 옥수역, 3번 출구~4번 출구 사이(옥수역 교차로 상부)",2007,서울시>문화본부>디자인정책과
33,도시갤러리,"Zari0801(예술의 길, 사색의 자리)",서울특별시 중구 서소문동 37-4일대 덕수궁 돌담길,2007,서울시>문화본부>디자인정책과
34,도시갤러리,"Zari0802-Zari0803(예술의 길, 사색의 자리)",서울특별시 중구 서소문동 37-7 덕수궁돌담길,2007,서울시>문화본부>디자인정책과
35,도시갤러리,"Zari0804-Zari0805(예술의 길, 사색의 자리)",서울특별시 중구 서소문동 37-4일대 덕수궁 돌담길,2007,서울시>문화본부>디자인정책과
36,도시갤러리,Transparence 투명함,서울특별시 성동구 용답동 250-20 서울하수도과학관 앞,2007,서울시>문화본부>디자인정책과
37,도시갤러리,남산의 생태,"서울특별시 용산구 후암동 406-98 남산소월길, 후암약수터 버스정류장",2011,서울시>문화본부>디자인정책과
38,동상,인어공주동상,서울특별시 영등포구 여의도동 84-9 여의도한강공원내 물빛광장,2016,서울시>한강사업본부>문화홍보과
39,동상,순국열사 김마리아 선생상,서울특별시 동작구 신대방동 395 보라매 공원(보라매공원 청소년 수련관 앞),1989,서울시>동부공원녹지사업소>조경지원과
40,동상,매헌 윤봉길 의사상,서울특별시 서초구 양재동 236 시민의 숲 공원,1992,서울시>동부공원녹지사업소>조경지원과
41,동상,세종대왕상(여의도공원),"서울특별시 영등포구 여의도동 2번지 여의도공원내(여의도공원 11번, 12번 출입구 사이)",1999,서울시>서부공원녹지사업소>여의도공원관리사무소
42,동상,단재 신채호 선생상,경기도 과천시 대공원광장로 102 서울대공원 테마가든(장미원) 앞 (서울대공원 장미원 앞(서울동물원 정문 건너편 리프트 아래)),1988,서울시>서울대공원>조경과
43,동상,조명하 의사지상,경기도 과천시 대공원광장로 102(막계동) 서울대공원 테마가든(장미원) 앞,1988,서울시>서울대공원>조경과
44,동상,인촌 김성수 선생상,서울특별시 과천시 막계동 대공원광장로 102 서울대공원테마가든(장미원) 앞(서울동물원 정문 건너편 리프트 아래)(서울대공원 장미원 근처 미술관 가는 길 입구),1991,서울시>서울대공원>조경과
45,동상,유석 조병옥 선생상,서울특별시 과천시 막계동 대공원광장로 102 서울대공원테마가든(장미원) 앞(서울동물원 정문 건너편 리프트 아래) (서울대공원 장미원 근처 스카이리프트 중간도착지 건너편),2003,서울시>서울대공원>조경과
46,동상,김용환 지사상,서울특별시 중구 장충단로 60(서울특별시 중구 장충동2가 산14-21) 남산공원(국립극장 교차로),1970,서울시>중부공원녹지사업소>공원운영과
47,동상,일성 이준열사상,서울특별시 중구 장충동 2가 197-28 장충단공원(),1964,서울시>중부공원녹지사업소>공원운영과
48,동상,유정 사명대사상,서울특별시 중구 장충동 2가 197-28 남산공원(),1968,서울시>중부공원녹지사업소>공원운영과
49,동상,류관순상(장충동),서울특별시 중구 장충동2가 산6-1 남산공원(),1970,서울시>중부공원녹지사업소>공원운영과
